"TaxonomyID","Genome","read_count","Proportion","readsEM","EMProportion"
1280,"Staphylococcus aureus",33012,0.115727221417879,32845.8,0.115187232567547
1520,"Clostridium beijerinckii",31243,0.109525796036557,31241.8,0.109562452930178
470,"Acinetobacter baumannii",23504,0.082395874597293,23504,0.082426503852345
1396,"Bacillus cereus",22722,0.0796544870064538,22727.6,0.0797037676308227
1299,"Deinococcus radiodurans",18647,0.0653691232818125,18647,0.0653934231337082
821,"Phocaeicola vulgatus",17844,0.062554117865644,17843.6,0.0625759089354612
487,"Neisseria meningitidis",17788,0.0623578036647655,17788,0.0623809840505968
1309,"Streptococcus mutans",14589,0.0511433549395808,14582.8,0.051140598599986
287,"Pseudomonas aeruginosa",13981,0.049011943615757,13980.9,0.0490297512191578
1640,"Listeria seeligeri",13417,0.0470347791640521,13421.1,0.0470667565122289
1660,"Schaalia odontolytica",12641,0.0443144252375928,12641,0.0443308814232275
210,"Helicobacter pylori",12433,0.0435852582057583,12433,0.0436014602769
562,"Escherichia coli",10794,0.037839562219332,10793.6,0.0378520853954409
1351,"Enterococcus faecalis",10241,0.0359009594856568,10187.1,0.0357253642581256
1063,"Cereibacter sphaeroides",7662,0.0268599894130556,7662,0.0268699741529259
888745,"Streptococcus agalactiae",6662,0.0233543786830823,6666.9,0.0233802128404829
1596,"Lactobacillus gasseri",6457,0.0226357284834377,6460.2,0.0226552015638869
837,"Porphyromonas gingivalis",5789,0.0202939805158156,5789.2,0.0203023023202749
1313,"Streptococcus pneumoniae",1178,0.00412960943990857,1178.1,0.00413138187100107
1354,"Enterococcus hirae",1136,0.00398237378924969,1162.7,0.00407738867638494
537011,"Segatella copri",662,0.00232071430324234,662,0.00232157698903388
1747,"Cutibacterium acnes",597,0.00209284960579407,597,0.00209362758678735
1282,"Staphylococcus epidermidis",410,0.00143730039928906,568.7,0.00199432231331712
29378,"Staphylococcus arlettae",373,0.00130759280228005,372.5,0.00130631839331609
1139996,"Enterococcus saccharolyticus",164,0.000574920159715625,180.3,0.000632133915426227
46126,"Staphylococcus chromogenes",133,0.000466246227086452,123.1,0.000431556043097197
1284,"Staphylococcus hyicus",75,0.000262920804747999,76.7,0.000269131570384574
53412,"Metapseudomonas resinovorans",59,0.000206831033068426,59.1,0.000207147986117892
33025,"Phascolarctobacterium faecium",55,0.000192808590148533,55,0.000192880263439371
574376,"Bacillus manliponensis",50,0.000175280536498666,53,0.000185706542925478
155617,"Enterococcus moraviensis",48,0.000168269315038719,43.5,0.000152575242463123
1579,"Lactobacillus acidophilus",35,0.000122696375549066,34.6,0.000121437290846325
44009,"Enterococcus dispar",33,0.00011568515408912,35.5,0.000124569817776309
580165,"Bacillus cytotoxicus",32,0.000112179543359146,31.3,0.000109881387349169
1281,"Staphylococcus carnosus",28,9.8157100439253e-05,32.2,0.000113048072147929
853,"Faecalibacterium prausnitzii",27,9.46514897092797e-05,27,9.46866747793276e-05
214473,"Staphylococcus nepalensis",19,6.66066038694931e-05,18.6,6.52856165501193e-05
263475,"Viridibacillus arvi",17,5.95953824095465e-05,16.6,5.8069026502958e-05
417368,"Enterococcus thailandicus",16,5.60897716795732e-05,20.3,7.12999636791826e-05
940190,"Melissococcus plutonius",15,5.25841609495998e-05,13.9,4.88167611630014e-05
64104,"Bacillus pseudomycoides",15,5.25841609495998e-05,15.3,5.36796297020344e-05
28117,"Alistipes putredinis",15,5.25841609495998e-05,15,5.26037082107375e-05
29385,"Staphylococcus saprophyticus",14,4.90785502196265e-05,15.5,5.43003737680094e-05
449673,"Bacteroides stercoris",13,4.55729394896532e-05,13,4.55898804493059e-05
46503,"Parabacteroides merdae",13,4.55729394896532e-05,13,4.55898804493059e-05
89014,"Blautia luti",13,4.55729394896532e-05,13,4.55898804493059e-05
47678,"Bacteroides caccae",12,4.20673287596799e-05,12,4.208296656859e-05
52773,"Schaalia meyeri",12,4.20673287596799e-05,12,4.20999094701652e-05
204516,"Phocaeicola massiliensis",12,4.20673287596799e-05,11.9,4.1729067199085e-05
1643,"Listeria welshimeri",12,4.20673287596799e-05,10.7,3.74183809886842e-05
338188,"Bacteroides finegoldii",12,4.20673287596799e-05,11.4,3.9978588560573e-05
487174,"Barnesiella intestinihominis",11,3.85617180297065e-05,11,3.85760526878742e-05
1111760,"Streptococcus troglodytae",11,3.85617180297065e-05,11,3.85870855705219e-05
1653776,"Halalkalibacter oceani",11,3.85617180297065e-05,10.9,3.83412480052095e-05
1640685,"Enterococcus massiliensis",11,3.85617180297065e-05,11.7,4.1047926950913e-05
57732,"Enterococcus asini",10,3.50561072997332e-05,10.7,3.76515340064536e-05
111105,"Porphyromonas gulae",10,3.50561072997332e-05,10,3.50835879780338e-05
137658,"Pseudomonas indica",10,3.50561072997332e-05,10,3.50793299299299e-05
2670334,"Lottiidibacillus patelloidae",10,3.50561072997332e-05,9.6,3.37734315833423e-05
319939,"Metapseudomonas otitidis",9,3.15504965697599e-05,9,3.16578189965695e-05
357276,"Phocaeicola dorei",9,3.15504965697599e-05,9,3.1570189633451e-05
1641,"Listeria grayi",8,2.80448858397866e-05,9.3,3.25658397434189e-05
86663,"Bacillus carboniphilus",8,2.80448858397866e-05,7.7,2.69288580345149e-05
1336242,"Stenotrophomonas geniculata",8,2.80448858397866e-05,8,2.80553110457267e-05
157733,"Alkalihalobacillus macyae",8,2.80448858397866e-05,7.3,2.54289261481098e-05
586733,"Staphylococcus devriesei",8,2.80448858397866e-05,9.1,3.18124293741998e-05
154621,"Enterococcus phoeniculicola",8,2.80448858397866e-05,10.2,3.56189446897172e-05
823,"Parabacteroides distasonis",8,2.80448858397866e-05,8,2.80553110457267e-05
1462575,"Companilactobacillus furfuricola",7,2.45392751098133e-05,6.9,2.41354292947585e-05
33932,"Sutcliffiella cohnii",6,2.10336643798399e-05,6.1,2.14451819642626e-05
871665,"Blautia faecis",6,2.10336643798399e-05,6,2.1041483284295e-05
564,"Escherichia fergusonii",6,2.10336643798399e-05,5.1,1.78881009392323e-05
363870,"Heyndrickxia ginsengihumi",6,2.10336643798399e-05,6,2.08667064303829e-05
515619,"Agathobacter rectalis",6,2.10336643798399e-05,6,2.1041483284295e-05
209389,"Heyndrickxia acidicola",5,1.75280536498666e-05,5.4,1.88861362928291e-05
1352,"Enterococcus faecium",5,1.75280536498666e-05,6.7,2.35355431909738e-05
393763,"Anaerobacillus alkalilacustris",5,1.75280536498666e-05,4.7,1.65230786545474e-05
88431,"Dorea longicatena",5,1.75280536498666e-05,5,1.75345694035792e-05
40519,"Ruminococcus callidus",4,1.40224429198933e-05,4,1.40276555228633e-05
1492,"Clostridium butyricum",4,1.40224429198933e-05,4,1.40285642327127e-05
1423790,"Lactobacillus pasteurii",4,1.40224429198933e-05,4.6,1.61927870850991e-05
332950,"Enterococcus termitis",4,1.40224429198933e-05,4.4,1.54445620162236e-05
745368,"Gemmiger formicilis",4,1.40224429198933e-05,4,1.40276555228633e-05
1639,"Listeria monocytogenes",4,1.40224429198933e-05,4,1.40260761917447e-05
1423758,"Lactobacillus hominis",4,1.40224429198933e-05,3.5,1.23510272756841e-05
2005703,"Enterococcus wangshanyuanii",4,1.40224429198933e-05,4.1,1.44207155711388e-05
1267,"Sarcina ventriculi",3,1.051683218992e-05,3,1.05207416419731e-05
1302,"Streptococcus gordonii",3,1.051683218992e-05,3,1.05226870877501e-05
33039,"[Ruminococcus] torques",3,1.051683218992e-05,3,1.05207416421475e-05
112904,"Enterococcus villorum",3,1.051683218992e-05,3.1,1.07375711207434e-05
29401,"Pseudonocardia halophobica",3,1.051683218992e-05,0.6,2.1041483284295e-06
490573,"Solirubrobacter ginsenosidimutans",3,1.051683218992e-05,1.5,5.26037082107372e-06
328814,"Alistipes shahii",3,1.051683218992e-05,3,1.05207416421475e-05
554,"Pectobacterium carotovorum",3,1.051683218992e-05,3.7,1.28961382580358e-05
363832,"Solirubrobacter soli",3,1.051683218992e-05,1.5,5.26037082107372e-06
225345,"Clostridium chromiireducens",3,1.051683218992e-05,3,1.05212994324404e-05
1095914,"Pseudonocardia yuanmonensis",3,1.051683218992e-05,0.6,2.1041483284295e-06
1353,"Enterococcus gallinarum",3,1.051683218992e-05,2.7,9.50101075650527e-06
1128675,"Pseudonocardia kujensis",3,1.051683218992e-05,0.6,2.1041483284295e-06
1494962,"Listeria floridensis",3,1.051683218992e-05,3.1,1.07563723628687e-05
1701089,"Pseudonocardia thailandensis",3,1.051683218992e-05,0.6,2.1041483284295e-06
1804989,"Pseudonocardia profundimaris",3,1.051683218992e-05,0.6,2.1041483284295e-06
29384,"Staphylococcus kloosii",2,7.01122145994664e-06,2.2,7.74738011662861e-06
44008,"Enterococcus cecorum",2,7.01122145994664e-06,1.8,6.47958998342865e-06
1296,"Mammaliicoccus sciuri",2,7.01122145994664e-06,2,7.07292546812454e-06
1285,"Staphylococcus intermedius",2,7.01122145994664e-06,2.1,7.37618720932338e-06
649756,"Anaerostipes hadrus",2,7.01122145994664e-06,2,7.01382776143167e-06
943830,"Tardiphaga robiniae",2,7.01122145994664e-06,2,7.01382776143167e-06
903984,"Enterococcus ureasiticus",2,7.01122145994664e-06,2.1,7.47865386827228e-06
820,"Bacteroides uniformis",2,7.01122145994664e-06,2,7.01382776143167e-06
118060,"Enterococcus rotai",2,7.01122145994664e-06,2.4,8.58701647991722e-06
37734,"Enterococcus casseliflavus",2,7.01122145994664e-06,2.4,8.42581374792503e-06
392597,"Piscinibacter aquaticus",2,7.01122145994664e-06,2,7.01382245379419e-06
310348,"Pseudomonas guezennei",2,7.01122145994664e-06,2,7.02019788408879e-06
430522,"Pedobacter steynii",2,7.01122145994664e-06,1,3.50630307405466e-06
83,"Hyphomicrobium vulgare",2,7.01122145994664e-06,1,3.50691388071584e-06
864070,"Microvirga zambiensis",2,7.01122145994664e-06,0.7,2.33794258714384e-06
212765,"Mycolicibacterium madagascariense",2,7.01122145994664e-06,1.8,6.24166635649755e-06
1298596,"Mediterraneibacter faecis",2,7.01122145994664e-06,2,7.01382776143167e-06
53398,"Hyphomicrobium aestuarii",2,7.01122145994664e-06,1,3.50691388071584e-06
1007676,"Companilactobacillus ginsenosidimutans",2,7.01122145994664e-06,2.1,7.42679563168397e-06
483,"Neisseria cinerea",2,7.01122145994664e-06,2,7.01388733726172e-06
1507286,"Terrimonas arctica",2,7.01122145994664e-06,2,7.01318239165127e-06
1735,"Holdemanella biformis",2,7.01122145994664e-06,2,7.01382776143167e-06
1241337,"Pedobacter nutrimenti",2,7.01122145994664e-06,1,3.50630307405466e-06
1796613,"Bacteroides caecimuris",2,7.01122145994664e-06,2.4,8.33777456607102e-06
1882682,"Microvirga ossetica",2,7.01122145994664e-06,0.7,2.33794258714384e-06
1770058,"Devosia elaeis",2,7.01122145994664e-06,2,7.01382776143167e-06
1776391,"Romboutsia timonensis",2,7.01122145994664e-06,2,7.01382775536735e-06
2715425,"Microvirga rosea",2,7.01122145994664e-06,0.7,2.33794258714384e-06
57676,"Rhizobium mongolense",1,3.50561072997332e-06,0.2,8.23003771602687e-07
1794,"Mycolicibacterium gadium",1,3.50561072997332e-06,0.2,7.0003034039223e-07
79885,"Alkalihalophilus pseudofirmus",1,3.50561072997332e-06,1,3.53387722299191e-06
1677,"Arthrobacter pascens",1,3.50561072997332e-06,0.1,1.82308760193111e-07
1676,"Pseudarthrobacter polychromogenes",1,3.50561072997332e-06,0.1,1.82308760193111e-07
1671,"Pseudarthrobacter oxydans",1,3.50561072997332e-06,0.1,1.82308760193111e-07
1632,"Limosilactobacillus oris",1,3.50561072997332e-06,1,3.50690854060255e-06
